<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\uart_solinst.c" value="ARM_C_FILE;uart_solinst" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\software\solinst\Solinst Driver\Solinst Driver.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
