<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\modem_power_pin_aliases.h" value="NONE;modem_power_pin" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5_deprecated\PSoC_Datalogger.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
