<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\Pin_Sampler_Power_aliases.h" value="NONE;Pin_Sampler_Power" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\isr_SampleCounter.c" value="ARM_C_FILE;isr_SampleCounter" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\isr_SampleCounter.h" value="NONE;isr_SampleCounter" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\BottleCount.c" value="ARM_C_FILE;BottleCount" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\BottleCount.h" value="NONE;BottleCount" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\SlowClock_1.c" value="ARM_C_FILE;SlowClock_1" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\SlowClock_1.h" value="NONE;SlowClock_1" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\karunmj\Documents\GitHub\m2m\hardware\psoc5\AutoSampler.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
